Source,Chunk Metadata,Content
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Using Comparison Operators**'}","### **Using Comparison Operators**  
```
db.products.find({ price:{ $gt:1000}})//greater than 1000
db.products.find({ price:{ $gte:1000, $lte:50000}})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Logical Operators**'}","### **Logical Operators**  
```
db.products.find({ $or:[{ category:""Electronics""},{ stock:{ $lt:50}}]})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Projection (Select Specific Fields)**'}","### **Projection (Select Specific Fields)**  
```
db.products.find({},{ name:1, price:1, _id:0})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**6. Reading Data (Find Queries)**', 'h3': '**Sorting and Limiting**'}","### **Sorting and Limiting**  
```
db.products.find().sort({ price:-1}).limit(2)
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**7. Updating Documents**', 'h3': '**Update One**'}","## **7. Updating Documents**  
### **Update One**  
```
db.products.updateOne(
{ name:""Wireless Mouse""},
{ $set:{ price:899}}
)
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**7. Updating Documents**', 'h3': '**Update Many**'}","### **Update Many**  
```
db.products.updateMany(
```  
```
{ category:""Electronics""},
```  
```
{ $inc:{ stock:10}}
)
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**7. Updating Documents**', 'h3': '**Using** **`$push` to Add to Arrays**'}","### **Using** **`$push` to Add to Arrays**  
```
db.products.updateOne(
{ name:""Wireless Mouse""},
{ $push:{ tags:""new""}}
)
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**8. Deleting Documents**', 'h3': '**Delete One**'}","## **8. Deleting Documents**  
### **Delete One**  
```
db.contacts.deleteOne({ name:""Alice""})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**8. Deleting Documents**', 'h3': '**Delete Many**'}","### **Delete Many**  
```
db.orders.deleteMany({ status:""Delivered""})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**9. Indexing and Performance**', 'h3': '**Create an Index**'}","## **9. Indexing and Performance**  
### **Create an Index**  
```
db.products.createIndex({ name:1})
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**9. Indexing and Performance**', 'h3': '**View All Indexes**'}","### **View All Indexes**  
```
db.products.getIndexes()
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**9. Indexing and Performance**', 'h3': '**Explain Query Performance**'}","### **Explain Query Performance**  
```
db.products.find({ price:{ $gt:5000}}).explain(""executionStats"")
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**10. Aggregation Framework**', 'h3': '**Basic Example**'}","## **10. Aggregation Framework**  
### **Basic Example**  
Total revenue from all orders:  
```
db.orders.aggregate([
{ $group:{ _id: null, totalRevenue:{ $sum:""$total""}}}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**10. Aggregation Framework**', 'h3': '**Group by Status**'}","### **Group by Status**  
```
db.orders.aggregate([
{ $group:{ _id:""$status"", totalOrders:{ $sum:1}}}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**10. Aggregation Framework**', 'h3': '**Lookup (Join Orders with Products)**'}","### **Lookup (Join Orders with Products)**  
```
db.orders.aggregate([
{
$lookup:{
from:""products"",
localField:""products.name"",
foreignField:""name"",
as:""productDetails""
```  
```
}
}
])
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**11. MongoDB Atlas (Cloud)**', 'h3': '**Steps to Use Atlas**'}","## **11. MongoDB Atlas (Cloud)**  
### **Steps to Use Atlas**  
1. Go to https://cloud.mongodb.com  
2. Create a free cluster (Serverless recommended)  
3. Whitelist your IP and create a DB user  
4. Follow the connection string instructions to connect via `mongosh` or your application"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**'}","## **12. Aggregation Pipeline**  
Aggregation pipelines in MongoDB are used to **analyze and transform data** . They work in **stages** : each stage performs an operation, and the output of one stage becomes the input of the next."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Create a sample collection**'}","### **Create a sample collection**  
Let’s start with a `sales` collection.  
```
use ecommerce;
db.sales.insertMany([
{ _id:1, item:""Apple"",  price:10, quantity:5, category:""Fruit""},
{ _id:2, item:""Banana"", price:5,  quantity:10, category:""Fruit""},
{ _id:3, item:""Carrot"", price:8,  quantity:6, category:""Vegetable""},
{ _id:4, item:""Tomato"", price:6,  quantity:8, category:""Vegetable""},
```  
```
{ _id:5, item:""Mango"",  price:15, quantity:3, category:""Fruit""}
]);
```  
This collection has 5 documents. Each document represents a product with its price, quantity, and category."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**What is an aggregation pipeline?**'}","### **What is an aggregation pipeline?**  
Think of it like a factory line:  
- Each **stage** takes input (your data)  
-  
- Performs some operation (like filtering, sorting, grouping)  
-  
- Sends the result to the next stage  
-  
Example structure:  
```
db.sales.aggregate([
{/* stage 1*/},
{/* stage 2*/},
{/* stage 3*/}
]);
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Example 1:** **`$match` : Filter documents**'}","### **Aggregation Pipeline Example 1:** **`$match` : Filter documents**  
Let’s get only the sales where category is `""Fruit""` :  
```
db.sales.aggregate([
{ $match:{ category:""Fruit""}}
]);
```  
**Output:**  
```
{ _id:1, item:""Apple"",  price:10, quantity:5, category:""Fruit""}
{ _id:2, item:""Banana"", price:5,  quantity:10, category:""Fruit""}
{ _id:5, item:""Mango"",  price:15, quantity:3, category:""Fruit""}
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Example 2:** **`$project` : Select specific fields**'}","### **Aggregation Pipeline Example 2:** **`$project` : Select specific fields**  
Let’s display only `item` and `price` , and hide `_id` :  
```
db.sales.aggregate([
{ $project:{ _id:0, item:1, price:1}}
]);
```  
#### **Output:**  
```
{ item:""Apple"", price:10}
{ item:""Banana"", price:5}
{ item:""Carrot"", price:8}
{ item:""Tomato"", price:6}
{ item:""Mango"", price:15}
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Example 3:** **`$group` : Group and calculate totals**'}","### **Aggregation Pipeline Example 3:** **`$group` : Group and calculate totals**  
Let’s calculate total sales (price × quantity) for each **category** :  
```
db.sales.aggregate([
{
$group:{
_id:""$category"",
totalSales:{ $sum:{ $multiply:[""$price"",""$quantity""]}}
}
```  
```
}
]);
```  
#### **Output:**  
```
{ _id:""Fruit"", totalSales:145}
{ _id:""Vegetable"", totalSales:96}
```  
#### **How this works:**  
-  
- `$group` groups all documents by `category`  
- `$sum` adds up the result of `price × quantity` for each document"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Example 4:** **`$sort` : Sort results**'}","### **Aggregation Pipeline Example 4:** **`$sort` : Sort results**  
Sort the total sales in descending order:  
```
db.sales.aggregate([
{
$group:{
_id:""$category"",
totalSales:{ $sum:{ $multiply:[""$price"",""$quantity""]}}
}
},
{ $sort:{ totalSales:-1}}
]);
```  
#### **Output:**  
```
{ _id:""Fruit"", totalSales:145}
{ _id:""Vegetable"", totalSales:96}
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Example 5: Combine** **`$match` +** **`$group`**'}","### **Aggregation Pipeline Example 5: Combine** **`$match` +** **`$group`**  
Find total sales for **only Fruits** :  
```
db.sales.aggregate([
{ $match:{ category:""Fruit""}},
{
$group:{
_id: null,
totalFruitSales:{ $sum:{ $multiply:[""$price"",""$quantity""]}}
}
}
]);
```  
#### **Output:**  
```
{ totalFruitSales:145}
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**12. Aggregation Pipeline**', 'h3': '**Aggregation Pipeline Summary table**'}","### **Aggregation Pipeline Summary table**  
|**Stage**|**Description**|**Example Use**|
|---|---|---|
|`$match`|Filter documents|`{ category:`
`""Fruit"" }`|
|`$project`|Show/hide fields or create new ones|`item` ,
`price`|
|`$group`|Group data and calculate sums,
averages|total sales per
category|
|`$sort`|Sort results|Sort by total sales|
|`$limit`|Limit number of results|Top 3 items|  
The stages you’ve learned ($match, $project, $group, $sort, $limit) are just the most common and beginner-friendly ones: often called the core stages.  
But MongoDB actually supports dozens of stages (over 25)."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**13. MongoDB Indexes**'}","## **13. MongoDB Indexes**  
Indexes in MongoDB are special data structures that improve the speed of read operations on a collection. They work similarly to indexes in books, allowing the database to quickly locate and access the data without scanning every document."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**13. MongoDB Indexes**', 'h3': '**Create Index**'}","### **Create Index**  
```
db.products.createIndex({ name:1})//Ascending index on 'name' field
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**13. MongoDB Indexes**', 'h3': '**View Indexes**'}","### **View Indexes**  
```
db.products.getIndexes()//List all indexes on 'products' collection
```"
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**13. MongoDB Indexes**', 'h3': '**Should you always create indexes?**'}","### **Should you always create indexes?**  
While indexes improve read performance, they can slow down write operations (inserts, updates, deletes) because the index must also be updated. Therefore, it’s essential to create indexes thoughtfully based on your application’s query patterns."
MongoDB.pdf,"{'h1': '**MongoDB Handbook**', 'h2': '**14. Useful Admin Commands**'}","## **14. Useful Admin Commands**  
```
db.stats()//Show DB stats
db.serverStatus()//Server info
db.products.countDocuments()//Count documents
db.products.renameCollection(""items"")//Rename collection
db.products.drop()//Drop collection
```"
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h3': 'What is Programming?'}","# Introduction to Python and Programming  
### What is Programming?  
Programming is the process of giving instructions to a computer to perform specific tasks. It involves writing code in a programming language that the computer can understand and execute.  
specific tasks. It involves writing code in a programming language that the
computer can understand and execute.
Why Python?
1. Python is a high-level, interpreted programming language known for its
simplicity and readability.
2. It is widely used in:
3. Web Development (Django, Flask)
4. Data Science and Machine Learning (Pandas, NumPy, TensorFlow)
5. Automation and Scripting
6. Game Development (Pygame)
7. Python has a large community and extensive libraries, making it
beginner-friendly.
Setting Up Python and IDEs"
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h3': 'Installing Python'}","### Installing Python  
1. Download Python:  
1. Visit the official Python website: python.org.  
2. Download the latest version for your operating system (Windows, macOS, or Linux).  
#### Install Python:  
#### 1.  
1. Run the installer and ensure you check the box to Add Python to PATH (important for running Python from the command line).  
1. Verify Installation:  
1. Open a terminal or command prompt and type:  
python --version--version-versionversion
This should display the installed Python version (e.g., Python 3.13.5 ) .
What is an IDE?
An Integrated Development Environment (IDE) is a software application
that provides tools for writing, testing, and debugging code.
Popular Python IDEs::"
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h3': 'Installing Python'}","that provides tools for writing, testing, and debugging code.
Popular Python IDEs::
VS Code: Lightweight, customizable, and supports extensions for Python.: Lightweight, customizable, and supports extensions for Python.
(We will use this one as our primary IDE)
PyCharm: Powerful IDE with advanced features for professional: Powerful IDE with advanced features for professional
developers.
Jupyter Notebook: Great for data science and interactive coding.: Great for data science and interactive coding.
IDLE: Comes pre-installed with Python; good for beginners.: Comes pre-installed with Python; good for beginners.  
```
python --version--version-versionversion
```  
1. This should display the installed Python version (e.g., `Python 3.13.5` ) ."
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h3': 'Choosing an IDE'}","### Choosing an IDE  
#### 1. What is an IDE?  
2. An Integrated Development Environment (IDE) is a software application that provides tools for writing, testing, and debugging code.  
#### Popular Python IDEs::  
3.  
4. VS Code: Lightweight, customizable, and supports extensions for Python.: Lightweight, customizable, and supports extensions for Python. (We will use this one as our primary IDE)  
5. PyCharm: Powerful IDE with advanced features for professional: Powerful IDE with advanced features for professional developers.  
6. Jupyter Notebook: Great for data science and interactive coding.: Great for data science and interactive coding.  
7. IDLE: Comes pre-installed with Python; good for beginners.: Comes pre-installed with Python; good for beginners."
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h2': 'Writing Your First Python Program', 'h3': 'The ""Hello, World!"" Program'}","## Writing Your First Python Program  
### The ""Hello, World!"" Program  
1. Open a folder in your VS code and type the following code in a new file named `hello.py` :  
```
print(""Hello, World!"")
```  
1. Make sure to save the file with a `.py` extension (e.g., `hello.py` ) .  
2. Run the program:  
1. Use the run button at the top of your IDE or alternatively type this in your VS Code integrated terminal:  
```
python hello.py
```  
1. Output:
Hello, World!
Key Takeaways:
1. print()  is a built-in function used to display output.
2. Python code is executed line by line.
Understanding Python Syntax and Basics
Python Syntax Rules
1. Indentation:
1. Python uses indentation (spaces or tabs) to define blocks of code.  
2. Example:  
```
if5>2:
print(""Five is greater than two!"")"
Python Notes.pdf,"{'h1': 'Introduction to Python and Programming', 'h2': 'Writing Your First Python Program', 'h3': 'The ""Hello, World!"" Program'}","2. Example:  
```
if5>2:
print(""Five is greater than two!"")
# Spaces before print are called indentation
```  
#### Whitespace:  
#### 1.  
1. Python is sensitive to whitespace. Ensure consistent indentation to avoid errors. Ideally, use 4 spaces for indentation.  
#### 1. Statements:  
1. Each line of code is a statement. You can write multiple statements on one
line using a semicolon ( ; ), but this is not recommended.
1. Comments:
1. Use  #  for single-line comments.
2. Use  ''' or """"""  for multi-line comments.
3. Example:"
Python Notes.pdf,{'h1': 'This is a single-line comment'},"# This is a single-line comment
'''
This is a
multi-line comment
'''
Notes from Instructor  
1. Python is a versatile and beginner-friendly programming language.  
2. Setting up Python and choosing the right IDE is the first step to writing code.  
3. Python syntax is simple but requires attention to indentation and whitespace.  
4. Start with small programs like ""Hello, World!"" to get comfortable with the basics."
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'What are Variables?'}","# Python Fundamentals  
## Variables and Data Types in Python  
### What are Variables?  
Variables are used to store data that can be used and manipulated in a
=
A variable is created when you assign a value to it using the   operator.
= ""Alice""
= 25
= 5.6
Variable names can contain letters, numbers, and underscores.
Variable names must start with a letter or underscore.
Variable names are case-sensitive.
Avoid using Python keywords as variable names (e.g., print ,  if ,  else  
- Variables are used to store data that can be used and manipulated in a program.  
- A variable is created when you assign a value to it using the `=` operator.  
- Example:  
-  
```
name =""Alice""
age =25
height =5.6
```"
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'Variable Naming Rules'}","### Variable Naming Rules  
- Variable names can contain letters, numbers, and underscores.  
-  
- Variable names must start with a letter or underscore.  
-  
- Variable names are case-sensitive.  
-  
- Avoid using Python keywords as variable names (e.g., `print` , `if` , `else` ) .  
-"
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'Best Practices'}","### Best Practices  
- Use descriptive names that reflect the purpose of the variable.  
-  
- Use lowercase letters for variable names.  
-  
- Separate words using underscores for readability (e.g., `first_name` , `total_amount` )."
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'Data Types in Python'}","### Data Types in Python  
Python supports several built-in data types:  
- Integers ( **`int`** ) : Whole numbers (e.g., `10` , `-5` ) .  
- Floats ( **`float`** ) : Decimal numbers (e.g., `3.14` , `-0.001` ) .  
-  
- Strings ( **`str`** ) : Text data enclosed in quotes (e.g., `""Hello""` , `'Python'` ) .  
- Booleans ( **`bool`** ) : Represents `True` or `False` .  
-  
- Lists: Ordered, mutable collections (e.g., `[1, 2, 3]` ) .  
-  
- Tuples: Ordered, immutable collections (e.g., `(1, 2, 3)` ) .  
-  
• Sets: Unordered collections of unique elements (e.g., {1, 2, 3} ) .
• Dictionaries: Key-value pairs (e.g., {""name"": ""Alice"", ""age"": 25} ) .
Checking Data Types
• Use the type() function to check the data type of a variable.
print(type(10)) # Output:
print(type(""Hello"")) # Output:"
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'Data Types in Python'}","print(type(10)) # Output:
print(type(""Hello"")) # Output:
Typecasting in Python
What is Typecasting?
• Typecasting is the process of converting one data type to another.
• Python provides built-in functions for typecasting:  
-  
-  
-  
-  
- `int()` : Converts to integer.  
- `float()` : Converts to float.  
- `str()` : Converts to string.  
- `bool()` : Converts to boolean."
Python Notes.pdf,"{'h1': 'Python Fundamentals', 'h2': 'Variables and Data Types in Python', 'h3': 'Examples:'}",### Examples:
Python Notes.pdf,{'h1': 'Convert string to integer'},"# Convert string to integer
num_str = ""10""
num_int = int(num_str)
print(num_int) # Output: 10"
Python Notes.pdf,{'h1': 'Convert integer to string'},"# Convert integer to string
num = 25
num_str = str(num)
print(num_str) # Output: ""25"""
Python Notes.pdf,{'h1': 'Convert float to integer'},"# Convert float to integer
pi = 3.14
pi_int = int(pi)
print(pi_int) # Output: 3
Taking User Input in Python
Using the  input() Function
• The input()  function allows you to take user input from the keyboard.
• By default, input() returns a string. You can convert it to other data types as
needed.
• Example:  
```
name =input(""Enter your name: "")
age =int(input(""Enter your age: ""))
print(f""Hello {name}, you are {age} years old."")
```"
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Comments, Escape Sequences & Print Statement', 'h3': 'Comments'}","## Comments, Escape Sequences & Print Statement  
### Comments  
- Comments are used to explain code and are ignored by the Python interpreter.  
- Single-line comments start with `#` .  
-  
- `''' """"""`  
- Multi-line comments are enclosed in or .  
-  
```
# This is a single-line comment
'''
This is a
multi-line comment
'''
```"
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Comments, Escape Sequences & Print Statement', 'h3': 'Escape Sequences'}","### Escape Sequences  
- Escape sequences are used to include special characters in strings.  
- Common escape sequences:  
- `\n` : Newline  
- `\t` : Tab  
-  
- `\\` : Backslash  
-  
-  
- `\""` : Double quote  
- `\'` : Single quote  
- Example:  
```
print(""Hello\nWorld!"")
print(""This is a tab\tcharacter."")
```"
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Comments, Escape Sequences & Print Statement', 'h3': 'Print Statement'}","### Print Statement  
- The `print()` function is used to display output.  
- You can use `sep` and `end` parameters to customize the output.  
-  
```
print(""Hello"",""World"", sep="", "", end=""!\n"")
```"
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Operators in Python', 'h3': 'Types of Operators'}","## Operators in Python  
### Types of Operators  
#### 1. Arithmetic Operators:  
1. `+` (Addition), `-` (Subtraction), `*` (Multiplication), `/` (Division), `%` (Modulus), `**` (Exponentiation), `//` (Floor Division).  
2. Example:  
```
print(10+5)# Output: 15
print(10**2)# Output: 100
```  
#### 2. Comparison Operators:  
1. `==` (Equal), `!=` (Not Equal), `>` (Greater Than), `=`  
(Greater Than or Equal), `5)# Output: True
print(10==5)# Output: False
```

#### 3. Logical Operators:

1. `and` , `or` , `not` .

2. Example:

```
print(TrueandFalse)# Output: False
print(TrueorFalse)# Output: True
print(notTrue)# Output: False
```

#### 4. Assignment Operators:

1. `=` , `+=` , `-=` , `*=` , `/=` , `%=` , `**=` , `//=` .

2. Example:"
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Operators in Python', 'h3': 'Types of Operators'}","#### 4. Assignment Operators:

1. `=` , `+=` , `-=` , `*=` , `/=` , `%=` , `**=` , `//=` .

2. Example:

```
x =10
x+=5# Equivalent to x = x + 5
print(x)# Output: 15
```

#### 5. Membership Operators:

1. `in` , `not in` .

2. Example:

```
fruits =[""apple"",""banana"",""cherry""]
print(""banana""in fruits)# Output: True
```

#### 6. Identity Operators:

1. `is` , `is not` .

2. Example:

```
x =10
y =10
print(x is y)# Output: True
```

## Summary

- Variables store data, and Python supports multiple data types.

-

- Typecasting allows you to convert between data types.

-

- Use `input()` to take user input and `print()` to display output.

- Comments and escape sequences help make your code more readable.

-

- Python provides a variety of operators for performing operations on data."
Python Notes.pdf,"{'h1': 'Convert float to integer', 'h2': 'Operators in Python', 'h3': 'Types of Operators'}","-

- Python provides a variety of operators for performing operations on data.

# Control Flow and Loops

## If-Else Conditional Statements

### What are Conditional Statements?




• Conditional statements allow you to execute code based on certain conditions.
• Python uses if ,  elif , and else for decision-making.
Syntax:
if condition1:
# Code to execute if condition1 is True
elif condition2:
# Code to execute if condition2 is True
else:
# Code to execute if all conditions are False
Example:
age = 18
if age

## Match Case Statements in Python (Python 3.10+)

### What is Match-Case?

- Match-case is a new feature introduced in Python 3.10 for pattern matching.

- It simplifies complex conditional logic.

-

### Syntax:

```
match value:
case pattern1: pattern1::"
Python Notes.pdf,{'h1': 'Code to execute if value matches pattern1'},"# Code to execute if value matches pattern1
case pattern2: pattern2::"
Python Notes.pdf,{'h1': 'Code to execute if value matches pattern2'},"# Code to execute if value matches pattern2
case_::"
Python Notes.pdf,{'h1': 'Default case (if no patterns match)'},"# Default case (if no patterns match)
```




case pattern1: pattern1::
# Code to execute if value matches pattern1
case pattern2: pattern2::
# Code to execute if value matches pattern2
_::
# Default case (if no patterns match)
= 404
status::
200::
print(""Success!"")(""Success!"")""Success!""))
404::
print(""Not Found"")(""Not Found"")""Not Found""))
_::
print(""Unknown Status"")(""Unknown Status"")""Unknown Status""))


### Example:

```
status =404
match status::
case200::
print(""Success!"")(""Success!"")""Success!""))
case404::
print(""Not Found"")(""Not Found"")""Not Found""))
case_::
print(""Unknown Status"")(""Unknown Status"")""Unknown Status""))
```

## For Loops in Python

### What are For Loops?

- For loops are used to iterate over a sequence (e.g., list, string, range).

-"
Python Notes.pdf,{'h1': 'Default case (if no patterns match)'},"### What are For Loops?

- For loops are used to iterate over a sequence (e.g., list, string, range).

-

- They execute a block of code repeatedly for each item in the sequence.

### Syntax:

```
for item in sequence:"
Python Notes.pdf,{'h1': 'Code to execute for each item'},"# Code to execute for each item
```

### Example:




fruits = [""apple"", ""banana"", ""cherry""]
for fruit in fruits:
print(fruit)
Using  range() :
• The range()  function generates a sequence of numbers.
• Example:
for i in range(5):
print(i) # Output: 0, 1, 2, 3, 4
While Loops in Python
What are While Loops?
• While loops execute a block of code as long as a condition is True .


- They are useful when the number of iterations is not known in advance.

-

### Syntax:

```
while condition:"
Python Notes.pdf,{'h1': 'Code to execute while condition is True'},"# Code to execute while condition is True
```

### Example:

```
count =0
```

```
while count
• Be careful to avoid infinite loops by ensuring the condition eventually
becomes  False .
• Example of an infinite loop:
while True:
print(""This will run forever!"")
Break, Continue, and Pass Statements
Break
• The break statement is used to exit a loop prematurely.
• Example:
for i in range(10):
if i == 5:
break
print(i) # Output: 0, 1, 2, 3, 4"
